ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
